nohup: ignoring input
2024-07-30 02:21:04 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	transforms=Compose(
			RandomResizedCrop(scale=(0.08, 1.0), ratio=(0.75, 1.3333333333333333), size=(224, 224), interpolation=bilinear), 
			RandomHorizontalFlip(p=0.5), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=172
)
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Number of categories: 172
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Total number of samples: 44170
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Validation dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food172/food_172/test_images 
	is_training=False 
	num_samples=44170
	transforms=Compose(
			Resize(size=232, interpolation=bilinear, maintain_aspect_ratio=True), 
			CenterCrop(size=(h=224, w=224)), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=172
)
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Training sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=128
	 scales=[(128, 128, 392), (160, 160, 250), (192, 192, 174), (224, 224, 128), (256, 256, 98), (288, 288, 77), (320, 320, 62)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Validation sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=100
	 scales=[(224, 224, 100)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-07-30 02:21:14 - [34m[1mLOGS   [0m - Number of data workers: 64
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - Pretrained weights are loaded from /ML-A100/team/mm/models/catlip_data/results_vit_base/train/checkpoint_epoch_9_iter_79045.pt
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing module: patch_emb
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing module: post_transformer_norm
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing module: transformer
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing module: pos_embed
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing module: emb_dropout
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: cls_token
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.conv.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.norm.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.norm.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.conv.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.norm.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.norm.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.2.block.conv.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.2.block.conv.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: post_transformer_norm.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: post_transformer_norm.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.qkv_proj.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.qkv_proj.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.out_proj_attn.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.out_proj_attn.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.0.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.0.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.1.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.1.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.4.weight
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.4.bias
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Freezing parameter: pos_embed.pos_embed.pos_embed
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - [36mModel[0m
VisionTransformer(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (patch_emb): Sequential(
    (0): Conv2d(3, 192, kernel_size=(4, 4), stride=(4, 4), padding=(1, 1), bias=False, normalization=BatchNorm2d, activation=GELU)
    (1): Conv2d(192, 192, kernel_size=(2, 2), stride=(2, 2), bias=False, normalization=BatchNorm2d, activation=GELU)
    (2): Conv2d(192, 768, kernel_size=(2, 2), stride=(2, 2))
  )
  (post_transformer_norm): LayerNormFP32((768,), eps=1e-06, elementwise_affine=True)
  (transformer): Sequential(
    (0): FlashTransformerEncoder
    (1): FlashTransformerEncoder
    (2): FlashTransformerEncoder
    (3): FlashTransformerEncoder
    (4): FlashTransformerEncoder
    (5): FlashTransformerEncoder
    (6): FlashTransformerEncoder
    (7): FlashTransformerEncoder
    (8): FlashTransformerEncoder
    (9): FlashTransformerEncoder
    (10): FlashTransformerEncoder
    (11): FlashTransformerEncoder
  )
  (classifier): LinearLayer(in_features=768, out_features=172, bias=True, channel_first=False)
  (pos_embed): LearnablePositionalEmbedding(num_embeddings=196, embedding_dim=768, padding_idx=None, sequence_first=False)
  (emb_dropout): Dropout(p=0.0, inplace=False)
)
[31m=================================================================[0m
                  VisionTransformer Summary
[31m=================================================================[0m
Total parameters     =   86.088 M
Total trainable parameters =    0.132 M

2024-07-30 02:21:16 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 86.088M                | 17.013G    |
|  cls_token                           |  (1, 1, 768)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_emb                           |  0.748M                |  0.262G    |
|   patch_emb.0.block                  |   9.6K                 |   30.106M  |
|    patch_emb.0.block.conv            |    9.216K              |    28.901M |
|    patch_emb.0.block.norm            |    0.384K              |    1.204M  |
|   patch_emb.1.block                  |   0.148M               |   0.116G   |
|    patch_emb.1.block.conv            |    0.147M              |    0.116G  |
|    patch_emb.1.block.norm            |    0.384K              |    0.301M  |
|   patch_emb.2.block.conv             |   0.591M               |   0.116G   |
|    patch_emb.2.block.conv.weight     |    (768, 192, 2, 2)    |            |
|    patch_emb.2.block.conv.bias       |    (768,)              |            |
|  post_transformer_norm               |  1.536K                |  0.756M    |
|   post_transformer_norm.weight       |   (768,)               |            |
|   post_transformer_norm.bias         |   (768,)               |            |
|  transformer                         |  85.054M               |  16.75G    |
|   transformer.0                      |   7.088M               |   1.396G   |
|    transformer.0.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.0.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.1                      |   7.088M               |   1.396G   |
|    transformer.1.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.1.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.2                      |   7.088M               |   1.396G   |
|    transformer.2.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.2.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.3                      |   7.088M               |   1.396G   |
|    transformer.3.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.3.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.4                      |   7.088M               |   1.396G   |
|    transformer.4.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.4.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.5                      |   7.088M               |   1.396G   |
|    transformer.5.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.5.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.6                      |   7.088M               |   1.396G   |
|    transformer.6.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.6.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.7                      |   7.088M               |   1.396G   |
|    transformer.7.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.7.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.8                      |   7.088M               |   1.396G   |
|    transformer.8.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.8.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.9                      |   7.088M               |   1.396G   |
|    transformer.9.pre_norm_mha        |    2.364M              |    0.466G  |
|    transformer.9.pre_norm_ffn        |    4.724M              |    0.93G   |
|   transformer.10                     |   7.088M               |   1.396G   |
|    transformer.10.pre_norm_mha       |    2.364M              |    0.466G  |
|    transformer.10.pre_norm_ffn       |    4.724M              |    0.93G   |
|   transformer.11                     |   7.088M               |   1.396G   |
|    transformer.11.pre_norm_mha       |    2.364M              |    0.466G  |
|    transformer.11.pre_norm_ffn       |    4.724M              |    0.93G   |
|  classifier                          |  0.132M                |  0.132M    |
|   classifier.weight                  |   (172, 768)           |            |
|   classifier.bias                    |   (172,)               |            |
|  pos_embed.pos_embed                 |  0.151M                |  0         |
|   pos_embed.pos_embed.pos_embed      |   (1, 1, 196, 768)     |            |
2024-07-30 02:21:16 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-30 02:21:16 - [33m[1mWARNING[0m - Uncalled Modules:
