nohup: ignoring input
2024-08-01 21:25:42 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 21:25:53 - [34m[1mLOGS   [0m - Total number of samples: 75750
2024-08-01 21:25:53 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-08-01 21:25:53 - [34m[1mLOGS   [0m - Training dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food101/food101/train_images 
	is_training=True 
	num_samples=75750
	transforms=Compose(
			RandomResizedCrop(scale=(0.08, 1.0), ratio=(0.75, 1.3333333333333333), size=(224, 224), interpolation=bilinear), 
			RandomHorizontalFlip(p=0.5), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=101
)
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Number of categories: 101
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Total number of samples: 25250
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Validation dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food101/food101/test_images 
	is_training=False 
	num_samples=25250
	transforms=Compose(
			Resize(size=232, interpolation=bilinear, maintain_aspect_ratio=True), 
			CenterCrop(size=(h=224, w=224)), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=101
)
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Training sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=128
	 scales=[(128, 128, 392), (160, 160, 250), (192, 192, 174), (224, 224, 128), (256, 256, 98), (288, 288, 77), (320, 320, 62)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Validation sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=100
	 scales=[(224, 224, 100)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-08-01 21:25:54 - [34m[1mLOGS   [0m - Number of data workers: 64
2024-08-01 21:25:56 - [34m[1mLOGS   [0m - Pretrained weights are loaded from /ML-A100/team/mm/models/catlip_data/results_vit_small/train/checkpoint_epoch_9_iter_79038.pt
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing module: patch_emb
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing module: post_transformer_norm
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing module: transformer
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing module: pos_embed
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing module: emb_dropout
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: cls_token
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.conv.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.norm.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.0.block.norm.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.conv.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.norm.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.1.block.norm.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.2.block.conv.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: patch_emb.2.block.conv.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: post_transformer_norm.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: post_transformer_norm.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.0.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.1.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.2.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.3.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.4.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.5.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.6.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.7.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.8.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.9.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.10.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.qkv_proj.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.qkv_proj.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.out_proj_attn.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_mha.1.out_proj_attn.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.0.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.0.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.1.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.1.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.4.weight
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: transformer.11.pre_norm_ffn.4.bias
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Freezing parameter: pos_embed.pos_embed.pos_embed
2024-08-01 21:25:56 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-08-01 21:25:56 - [34m[1mLOGS   [0m - [36mModel[0m
VisionTransformer(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (patch_emb): Sequential(
    (0): Conv2d(3, 96, kernel_size=(4, 4), stride=(4, 4), padding=(1, 1), bias=False, normalization=BatchNorm2d, activation=GELU)
    (1): Conv2d(96, 96, kernel_size=(2, 2), stride=(2, 2), bias=False, normalization=BatchNorm2d, activation=GELU)
    (2): Conv2d(96, 384, kernel_size=(2, 2), stride=(2, 2))
  )
  (post_transformer_norm): LayerNormFP32((384,), eps=1e-06, elementwise_affine=True)
  (transformer): Sequential(
    (0): FlashTransformerEncoder
    (1): FlashTransformerEncoder
    (2): FlashTransformerEncoder
    (3): FlashTransformerEncoder
    (4): FlashTransformerEncoder
    (5): FlashTransformerEncoder
    (6): FlashTransformerEncoder
    (7): FlashTransformerEncoder
    (8): FlashTransformerEncoder
    (9): FlashTransformerEncoder
    (10): FlashTransformerEncoder
    (11): FlashTransformerEncoder
  )
  (classifier): LinearLayer(in_features=384, out_features=101, bias=True, channel_first=False)
  (pos_embed): LearnablePositionalEmbedding(num_embeddings=196, embedding_dim=384, padding_idx=None, sequence_first=False)
  (emb_dropout): Dropout(p=0.0, inplace=False)
)
[31m=================================================================[0m
                  VisionTransformer Summary
[31m=================================================================[0m
Total parameters     =   21.599 M
Total trainable parameters =    0.039 M

2024-08-01 21:25:56 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-08-01 21:25:56 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 21.599M                | 4.266G     |
|  cls_token                           |  (1, 1, 384)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_emb                           |  0.19M                 |  73.006M   |
|   patch_emb.0.block                  |   4.8K                 |   15.053M  |
|    patch_emb.0.block.conv            |    4.608K              |    14.451M |
|    patch_emb.0.block.norm            |    0.192K              |    0.602M  |
|   patch_emb.1.block                  |   37.056K              |   29.052M  |
|    patch_emb.1.block.conv            |    36.864K             |    28.901M |
|    patch_emb.1.block.norm            |    0.192K              |    0.151M  |
|   patch_emb.2.block.conv             |   0.148M               |   28.901M  |
|    patch_emb.2.block.conv.weight     |    (384, 96, 2, 2)     |            |
|    patch_emb.2.block.conv.bias       |    (384,)              |            |
|  post_transformer_norm               |  0.768K                |  0.378M    |
|   post_transformer_norm.weight       |   (384,)               |            |
|   post_transformer_norm.bias         |   (384,)               |            |
|  transformer                         |  21.294M               |  4.192G    |
|   transformer.0                      |   1.774M               |   0.349G   |
|    transformer.0.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.0.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.1                      |   1.774M               |   0.349G   |
|    transformer.1.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.1.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.2                      |   1.774M               |   0.349G   |
|    transformer.2.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.2.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.3                      |   1.774M               |   0.349G   |
|    transformer.3.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.3.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.4                      |   1.774M               |   0.349G   |
|    transformer.4.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.4.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.5                      |   1.774M               |   0.349G   |
|    transformer.5.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.5.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.6                      |   1.774M               |   0.349G   |
|    transformer.6.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.6.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.7                      |   1.774M               |   0.349G   |
|    transformer.7.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.7.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.8                      |   1.774M               |   0.349G   |
|    transformer.8.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.8.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.9                      |   1.774M               |   0.349G   |
|    transformer.9.pre_norm_mha        |    0.592M              |    0.117G  |
|    transformer.9.pre_norm_ffn        |    1.182M              |    0.233G  |
|   transformer.10                     |   1.774M               |   0.349G   |
|    transformer.10.pre_norm_mha       |    0.592M              |    0.117G  |
|    transformer.10.pre_norm_ffn       |    1.182M              |    0.233G  |
|   transformer.11                     |   1.774M               |   0.349G   |
|    transformer.11.pre_norm_mha       |    0.592M              |    0.117G  |
|    transformer.11.pre_norm_ffn       |    1.182M              |    0.233G  |
|  classifier                          |  38.885K               |  38.784K   |
|   classifier.weight                  |   (101, 384)           |            |
|   classifier.bias                    |   (101,)               |            |
|  pos_embed.pos_embed                 |  75.264K               |  0         |
|   pos_embed.pos_embed.pos_embed      |   (1, 1, 196, 384)     |            |
2024-08-01 21:25:57 - [33m[1mWARNING[0m - 
