nohup: ignoring input
2024-08-01 22:45:34 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 23:32:53 - [34m[1mLOGS   [0m - Epoch:  53 [    9320/10000000], loss: {'classification': 1.9486, 'neural_augmentation': 0.7202, 'total_loss': 2.6688}, LR: [6.5e-05, 6.5e-05], Avg. batch load time: 4.303, Elapsed time:  4.33
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:33:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 53
	 loss={'classification': 2.0692, 'neural_augmentation': 0.7051, 'total_loss': 2.7743}
2024-08-01 23:33:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 53
	 loss={'classification': 1.1256, 'neural_augmentation': 0.0, 'total_loss': 1.1256} || top1={'logits': 69.7081} || top5={'logits': 92.8826}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:33:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:33:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:33:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 53/iteration 9488 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_53_iter_9488.pt
2024-08-01 23:33:34 - [34m[1mLOGS   [0m - Model state for epoch 53/iteration 9488 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_53_iter_9488.pt
[31m===========================================================================[0m
2024-08-01 23:33:36 - [32m[1mINFO   [0m - Training epoch 54
2024-08-01 23:33:49 - [34m[1mLOGS   [0m - Epoch:  54 [    9489/10000000], loss: {'classification': 2.0071, 'neural_augmentation': 0.696, 'total_loss': 2.7031}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 12.779, Elapsed time: 12.82
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:34:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 54
	 loss={'classification': 2.0536, 'neural_augmentation': 0.7129, 'total_loss': 2.7666}
2024-08-01 23:34:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 54
	 loss={'classification': 1.1261, 'neural_augmentation': 0.0, 'total_loss': 1.1261} || top1={'logits': 69.7248} || top5={'logits': 92.8826}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:34:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:34:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:34:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 54/iteration 9665 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_54_iter_9665.pt
2024-08-01 23:34:24 - [34m[1mLOGS   [0m - Model state for epoch 54/iteration 9665 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_54_iter_9665.pt
[31m===========================================================================[0m
2024-08-01 23:34:26 - [32m[1mINFO   [0m - Training epoch 55
2024-08-01 23:34:37 - [34m[1mLOGS   [0m - Epoch:  55 [    9666/10000000], loss: {'classification': 2.2566, 'neural_augmentation': 0.7197, 'total_loss': 2.9764}, LR: [5.8e-05, 5.8e-05], Avg. batch load time: 11.488, Elapsed time: 11.52
2024-08-01 23:34:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 55
	 loss={'classification': 2.0749, 'neural_augmentation': 0.7208, 'total_loss': 2.7957}
2024-08-01 23:35:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 55
	 loss={'classification': 1.1254, 'neural_augmentation': 0.0, 'total_loss': 1.1254} || top1={'logits': 69.7433} || top5={'logits': 92.8708}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:35:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:35:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:35:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 55/iteration 9830 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_55_iter_9830.pt
2024-08-01 23:35:15 - [34m[1mLOGS   [0m - Model state for epoch 55/iteration 9830 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_55_iter_9830.pt
[31m===========================================================================[0m
2024-08-01 23:35:17 - [32m[1mINFO   [0m - Training epoch 56
2024-08-01 23:35:22 - [34m[1mLOGS   [0m - Epoch:  56 [    9831/10000000], loss: {'classification': 1.8923, 'neural_augmentation': 0.7171, 'total_loss': 2.6093}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.757, Elapsed time:  5.80
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:35:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 56
	 loss={'classification': 2.0627, 'neural_augmentation': 0.727, 'total_loss': 2.7897}
2024-08-01 23:36:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 56
	 loss={'classification': 1.1252, 'neural_augmentation': 0.0, 'total_loss': 1.1252} || top1={'logits': 69.6812} || top5={'logits': 92.9295}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:36:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:36:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:36:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 56/iteration 10000 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_56_iter_10000.pt
2024-08-01 23:36:09 - [34m[1mLOGS   [0m - Model state for epoch 56/iteration 10000 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_56_iter_10000.pt
[31m===========================================================================[0m
2024-08-01 23:36:11 - [32m[1mINFO   [0m - Training epoch 57
2024-08-01 23:36:23 - [34m[1mLOGS   [0m - Epoch:  57 [   10001/10000000], loss: {'classification': 1.9409, 'neural_augmentation': 0.7412, 'total_loss': 2.6821}, LR: [5.3e-05, 5.3e-05], Avg. batch load time: 12.746, Elapsed time: 12.78
2024-08-01 23:36:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 57
	 loss={'classification': 2.0454, 'neural_augmentation': 0.7315, 'total_loss': 2.7769}
2024-08-01 23:37:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 57
	 loss={'classification': 1.1246, 'neural_augmentation': 0.0, 'total_loss': 1.1246} || top1={'logits': 69.7718} || top5={'logits': 92.8893}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:37:09 - [34m[1mLOGS   [0m - Best checkpoint with score 69.77 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:37:09 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_69.5688.pt
2024-08-01 23:37:09 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.6426.pt', 'checkpoint_score_69.6644.pt', 'checkpoint_score_69.7131.pt', 'checkpoint_score_69.7517.pt', 'checkpoint_score_69.7718.pt']
2024-08-01 23:37:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:37:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:37:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:37:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 57/iteration 10189 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_57_iter_10189.pt
2024-08-01 23:37:23 - [34m[1mLOGS   [0m - Model state for epoch 57/iteration 10189 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_57_iter_10189.pt
[31m===========================================================================[0m
2024-08-01 23:37:25 - [32m[1mINFO   [0m - Training epoch 58
2024-08-01 23:37:31 - [34m[1mLOGS   [0m - Epoch:  58 [   10190/10000000], loss: {'classification': 1.8176, 'neural_augmentation': 0.7501, 'total_loss': 2.5678}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 5.667, Elapsed time:  5.74
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:37:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 58
	 loss={'classification': 2.0617, 'neural_augmentation': 0.7354, 'total_loss': 2.7971}
2024-08-01 23:38:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 58
	 loss={'classification': 1.1257, 'neural_augmentation': 0.0, 'total_loss': 1.1257} || top1={'logits': 69.7466} || top5={'logits': 92.8792}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:38:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:38:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:38:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 58/iteration 10374 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_58_iter_10374.pt
2024-08-01 23:38:21 - [34m[1mLOGS   [0m - Model state for epoch 58/iteration 10374 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_58_iter_10374.pt
[31m===========================================================================[0m
2024-08-01 23:38:23 - [32m[1mINFO   [0m - Training epoch 59
2024-08-01 23:38:38 - [34m[1mLOGS   [0m - Epoch:  59 [   10375/10000000], loss: {'classification': 2.0209, 'neural_augmentation': 0.7487, 'total_loss': 2.7697}, LR: [5e-05, 5e-05], Avg. batch load time: 14.294, Elapsed time: 15.06
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:38:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 59
	 loss={'classification': 2.0514, 'neural_augmentation': 0.7386, 'total_loss': 2.79}
2024-08-01 23:00:55 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:37:36 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:54:52 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:04:27 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:08:42 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 22:57:44 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:15:26 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:21:43 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:26:58 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:01:36 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:13:59 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:19:27 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:08:40 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:31:10 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:19:27 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:22:48 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:02:16 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:12:02 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:01:04 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:03:44 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:11:14 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 22:48:50 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:22:52 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:24:29 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:21:07 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:10:40 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:07:06 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:16:28 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:18:03 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:38:24 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 22:57:46 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:34:01 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:00:18 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:06:31 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:21:52 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:03:51 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:24:22 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:29:47 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:30:26 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:23:23 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 22:59:43 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 22:57:33 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:05:53 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:26:13 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 22:59:44 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:18:38 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:33:49 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:05:57 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:11:15 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:30:37 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:34:42 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:20:31 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:38:53 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 22:48:52 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:15:28 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:28:59 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:32:13 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:27:54 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 22:53:30 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:34:26 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:00:11 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 22:53:01 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:53:02 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:12:08 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 22:55:40 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 22:56:53 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:33:49 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:37:17 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:38:34 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:24:25 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:25:54 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 22:53:06 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:05:08 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:31:10 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:07:51 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:13:02 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:14:28 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:36:24 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:38:57 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:21:01 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:02:22 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:14:25 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:05:49 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:08:41 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:13:44 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:32:12 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:18:37 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:27:43 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 22:53:32 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:06:27 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:17:50 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:32:58 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 22:59:30 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:22:40 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:35:21 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 22:54:54 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:28:40 - [34m[1mLOGS   [0m - Img index 83980 is possibly corrupt.
2024-08-01 23:03:15 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:13:10 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:16:29 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 23:18:44 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 22:53:38 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:00:23 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:04:25 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:09:39 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:17:56 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:14:37 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:21:16 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:55:38 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:49:04 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 22:55:32 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:13:06 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:03:00 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:48:56 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:21:17 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:26:59 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:58:24 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:00:14 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:23:23 - [34m[1mLOGS   [0m - Img index 38346 is possibly corrupt.
2024-08-01 22:48:51 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 22:53:33 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:07:17 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 22:54:25 - [34m[1mLOGS   [0m - Img index 29606 is possibly corrupt.
2024-08-01 23:09:35 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:09:38 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:19:29 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:08:54 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:19:20 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:35:34 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:07:09 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 23:29:37 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:29:32 - [34m[1mLOGS   [0m - Img index 27777 is possibly corrupt.
2024-08-01 23:37:42 - [34m[1mLOGS   [0m - Img index 108625 is possibly corrupt.
2024-08-01 22:59:06 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 22:59:36 - [34m[1mLOGS   [0m - Img index 19435 is possibly corrupt.
2024-08-01 23:01:43 - [34m[1mLOGS   [0m - Img index 114156 is possibly corrupt.
2024-08-01 23:08:56 - [34m[1mLOGS   [0m - Img index 85202 is possibly corrupt.
2024-08-01 23:31:25 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
2024-08-01 23:37:43 - [34m[1mLOGS   [0m - Img index 57601 is possibly corrupt.
