nohup: ignoring input
2024-07-29 14:09:49 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
|    blocks.2.mlp                      |    0.395M              |    77.321M |
|   blocks.3                           |   0.659M               |   0.129G   |
|    blocks.3.norm1                    |    0.512K              |    0.251M  |
|    blocks.3.attn                     |    0.263M              |    51.38M  |
|    blocks.3.norm2                    |    0.512K              |    0.251M  |
|    blocks.3.mlp                      |    0.395M              |    77.321M |
|   blocks.4                           |   0.659M               |   0.129G   |
|    blocks.4.norm1                    |    0.512K              |    0.251M  |
|    blocks.4.attn                     |    0.263M              |    51.38M  |
|    blocks.4.norm2                    |    0.512K              |    0.251M  |
|    blocks.4.mlp                      |    0.395M              |    77.321M |
|   blocks.5                           |   0.659M               |   0.129G   |
|    blocks.5.norm1                    |    0.512K              |    0.251M  |
|    blocks.5.attn                     |    0.263M              |    51.38M  |
|    blocks.5.norm2                    |    0.512K              |    0.251M  |
|    blocks.5.mlp                      |    0.395M              |    77.321M |
|   blocks.6                           |   0.659M               |   0.129G   |
|    blocks.6.norm1                    |    0.512K              |    0.251M  |
|    blocks.6.attn                     |    0.263M              |    51.38M  |
|    blocks.6.norm2                    |    0.512K              |    0.251M  |
|    blocks.6.mlp                      |    0.395M              |    77.321M |
|  pool                                |  1.181M                |  0.116G    |
|   pool.proj                          |   1.18M                |   0.116G   |
|    pool.proj.weight                  |    (512, 256, 3, 3)    |            |
|    pool.proj.bias                    |    (512,)              |            |
|   pool.norm                          |   0.512K               |   0.502M   |
|    pool.norm.weight                  |    (256,)              |            |
|    pool.norm.bias                    |    (256,)              |            |
|  blocks1                             |  18.404M               |  0.902G    |
|   blocks1.0                          |   2.629M               |   0.129G   |
|    blocks1.0.norm1                   |    1.024K              |    0.125M  |
|    blocks1.0.attn                    |    1.051M              |    51.38M  |
|    blocks1.0.norm2                   |    1.024K              |    0.125M  |
|    blocks1.0.mlp                     |    1.576M              |    77.196M |
|   blocks1.1                          |   2.629M               |   0.129G   |
|    blocks1.1.norm1                   |    1.024K              |    0.125M  |
|    blocks1.1.attn                    |    1.051M              |    51.38M  |
|    blocks1.1.norm2                   |    1.024K              |    0.125M  |
|    blocks1.1.mlp                     |    1.576M              |    77.196M |
|   blocks1.2                          |   2.629M               |   0.129G   |
|    blocks1.2.norm1                   |    1.024K              |    0.125M  |
|    blocks1.2.attn                    |    1.051M              |    51.38M  |
|    blocks1.2.norm2                   |    1.024K              |    0.125M  |
|    blocks1.2.mlp                     |    1.576M              |    77.196M |
|   blocks1.3                          |   2.629M               |   0.129G   |
|    blocks1.3.norm1                   |    1.024K              |    0.125M  |
|    blocks1.3.attn                    |    1.051M              |    51.38M  |
|    blocks1.3.norm2                   |    1.024K              |    0.125M  |
|    blocks1.3.mlp                     |    1.576M              |    77.196M |
|   blocks1.4                          |   2.629M               |   0.129G   |
|    blocks1.4.norm1                   |    1.024K              |    0.125M  |
|    blocks1.4.attn                    |    1.051M              |    51.38M  |
|    blocks1.4.norm2                   |    1.024K              |    0.125M  |
|    blocks1.4.mlp                     |    1.576M              |    77.196M |
|   blocks1.5                          |   2.629M               |   0.129G   |
|    blocks1.5.norm1                   |    1.024K              |    0.125M  |
|    blocks1.5.attn                    |    1.051M              |    51.38M  |
|    blocks1.5.norm2                   |    1.024K              |    0.125M  |
|    blocks1.5.mlp                     |    1.576M              |    77.196M |
|   blocks1.6                          |   2.629M               |   0.129G   |
|    blocks1.6.norm1                   |    1.024K              |    0.125M  |
|    blocks1.6.attn                    |    1.051M              |    51.38M  |
|    blocks1.6.norm2                   |    1.024K              |    0.125M  |
|    blocks1.6.mlp                     |    1.576M              |    77.196M |
|  mlp                                 |  0.525M                |  51.38M    |
|   mlp.0                              |   0.263M               |   25.69M   |
|    mlp.0.weight                      |    (512, 512)          |            |
|    mlp.0.bias                        |    (512,)              |            |
|   mlp.2                              |   0.263M               |   25.69M   |
|    mlp.2.weight                      |    (512, 512)          |            |
|    mlp.2.bias                        |    (512,)              |            |
|  fc_norm                             |  1.024K                |  2.56K     |
|   fc_norm.weight                     |   (512,)               |            |
|   fc_norm.bias                       |   (512,)               |            |
|  classifier                          |  0.103M                |  0.102M    |
|   classifier.weight                  |   (200, 512)           |            |
|   classifier.bias                    |   (200,)               |            |
2024-07-29 14:09:51 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-29 14:09:51 - [33m[1mWARNING[0m - Uncalled Modules:
{'patch_embed.backbone.stages.1.3.pre_norm.drop', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks1.4.ls2', 'neural_augmentor.contrast.min_fn', 'patch_embed.backbone.stages.0.0.down', 'blocks.2.attn.attn_drop', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks.3.attn.k_norm', 'blocks.1.attn.q_norm', 'norm', 'blocks1.5.drop_path1', 'blocks1.0.ls1', 'neural_augmentor.contrast', 'blocks1.6.ls1', 'blocks.0.ls2', 'blocks1.2.attn.q_norm', 'neural_augmentor.brightness.min_fn', 'blocks1.6.drop_path1', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks1.1.ls1', 'blocks.1.drop_path1', 'blocks1.3.attn.k_norm', 'blocks1.0.attn.attn_drop', 'blocks1.5.attn.attn_drop', 'blocks.1.attn.k_norm', 'blocks.4.attn.k_norm', 'blocks1.4.ls1', 'blocks.5.drop_path1', 'blocks1.0.drop_path1', 'blocks.3.attn.attn_drop', 'blocks1.0.attn.k_norm', 'blocks.1.ls2', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks.2.drop_path2', 'blocks1.4.attn.q_norm', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'patch_embed.backbone.stages.1.0.drop_path', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks.0.attn.k_norm', 'blocks.1.drop_path2', 'blocks1.1.attn.attn_drop', 'blocks.4.drop_path2', 'blocks1.2.attn.attn_drop', 'blocks1.5.attn.k_norm', 'blocks.5.attn.attn_drop', 'blocks.2.attn.q_norm', 'blocks1.3.attn.q_norm', 'neural_augmentor.brightness.max_fn', 'blocks.6.attn.attn_drop', 'blocks.0.attn.q_norm', 'blocks.4.ls2', 'blocks.6.ls1', 'blocks.4.attn.q_norm', 'blocks1.1.attn.q_norm', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.3.attn.attn_drop', 'blocks1.4.attn.attn_drop', 'blocks.4.attn.attn_drop', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks1.6.ls2', 'blocks1.0.drop_path2', 'blocks1.1.ls2', 'blocks.3.ls2', 'blocks.5.drop_path2', 'blocks1.0.attn.q_norm', 'patch_embed.backbone.stages.1.1.down', 'patch_embed.backbone.stages.1.0.down', 'patch_embed.backbone.stages.1.2.down', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks.5.ls1', 'blocks.6.ls2', 'blocks1.6.drop_path2', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks1.6.attn.k_norm', 'neural_augmentor', 'blocks1.4.drop_path2', 'blocks1.2.drop_path2', 'blocks1.5.drop_path2', 'blocks.6.attn.q_norm', 'blocks.4.ls1', 'blocks1.5.ls2', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks1.3.drop_path1', 'blocks.2.drop_path1', 'blocks1.0.ls2', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks1.6.attn.attn_drop', 'patch_drop', 'blocks.6.drop_path1', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'blocks.1.ls1', 'patch_embed.backbone.stem.norm1.drop', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks.0.drop_path2', 'blocks.3.ls1', 'blocks.0.attn.attn_drop', 'blocks1.2.ls2', 'patch_embed.backbone.stages.0.1.down', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.4.drop_path1', 'norm_pre', 'blocks.6.attn.k_norm', 'blocks1.3.ls2', 'blocks1.6.attn.q_norm', 'patch_embed.backbone.stages.1.1.drop_path', 'patch_embed.backbone.stages.1.3.down', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks1.5.attn.q_norm', 'neural_augmentor.noise', 'blocks.5.attn.q_norm', 'blocks.3.drop_path1', 'blocks1.2.attn.k_norm', 'blocks.1.attn.attn_drop', 'neural_augmentor.noise.min_fn', 'blocks1.2.ls1', 'neural_augmentor.brightness', 'blocks.2.ls2', 'blocks1.3.ls1', 'blocks.3.drop_path2', 'neural_augmentor.contrast.max_fn', 'blocks1.2.drop_path1', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.5.ls1', 'blocks.5.ls2', 'blocks.2.attn.k_norm', 'blocks1.1.drop_path1', 'blocks1.1.drop_path2', 'blocks.3.attn.q_norm', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks1.1.attn.k_norm', 'blocks.0.ls1', 'blocks.2.ls1', 'blocks.5.attn.k_norm', 'blocks.6.drop_path2', 'blocks1.3.drop_path2', 'blocks1.4.drop_path1', 'blocks1.4.attn.k_norm', 'patch_embed.proj', 'neural_augmentor.noise.max_fn', 'blocks.0.drop_path1'}
2024-07-29 14:09:51 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-29 14:09:51 - [34m[1mLOGS   [0m - Random seeds are set to 0
2024-07-29 14:09:51 - [34m[1mLOGS   [0m - Using PyTorch version 2.2.1+cu121
2024-07-29 14:09:51 - [34m[1mLOGS   [0m - Available GPUs: 4
2024-07-29 14:09:51 - [34m[1mLOGS   [0m - CUDNN is enabled
2024-07-29 14:09:51 - [34m[1mLOGS   [0m - Setting --ddp.world-size the same as the number of available gpus.
2024-07-29 14:09:51 - [34m[1mLOGS   [0m - Directory created at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train
2024-07-29 14:09:54 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30011
small
dci
2024-07-29 14:09:54 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30011
small
dci
2024-07-29 14:09:55 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30011
small
dci
2024-07-29 14:09:55 - [32m[1mINFO   [0m - distributed init (rank 0): tcp://localhost:30011
2024-07-29 14:09:59 - [34m[1mLOGS   [0m - Number of categories: 200
2024-07-29 14:09:59 - [34m[1mLOGS   [0m - Total number of samples: 118210
2024-07-29 14:09:59 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-07-29 14:09:59 - [34m[1mLOGS   [0m - Training dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food200/train_images 
	is_training=True 
	num_samples=118210
	transforms=Compose(
			RandomResizedCrop(scale=(0.08, 1.0), ratio=(0.75, 1.3333333333333333), size=(224, 224), interpolation=bilinear), 
			RandomHorizontalFlip(p=0.5), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=200
)
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Number of categories: 200
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Total number of samples: 59287
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Validation dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food200/test_images 
	is_training=False 
	num_samples=59287
	transforms=Compose(
			Resize(size=232, interpolation=bilinear, maintain_aspect_ratio=True), 
			CenterCrop(size=(h=224, w=224)), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=200
)
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Training sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=128
	 scales=[(128, 128, 392), (160, 160, 250), (192, 192, 174), (224, 224, 128), (256, 256, 98), (288, 288, 77), (320, 320, 62)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Validation sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=100
	 scales=[(224, 224, 100)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-07-29 14:10:00 - [34m[1mLOGS   [0m - Number of data workers: 64
small
dci
2024-07-29 14:10:02 - [34m[1mLOGS   [0m - Pretrained weights are loaded from /ML-A100/team/mm/models/catlip_data/results_small_dci/train/checkpoint_epoch_9_iter_79046.pt
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: patch_embed
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: pos_drop
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: patch_drop
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: norm_pre
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: blocks
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: pool
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: blocks1
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: norm
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: mlp
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing module: fc_norm
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: pos_embed
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.norm1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.norm1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stem.conv2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.pre_norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.pre_norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv1_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv1_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv2_kxk.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv2_kxk.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv3_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.0.conv3_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.pre_norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.pre_norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv1_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv1_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv2_kxk.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv2_kxk.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv3_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.0.1.conv3_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.shortcut.expand.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.shortcut.expand.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.pre_norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.pre_norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv1_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv1_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv2_kxk.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv2_kxk.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv3_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.0.conv3_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.pre_norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.pre_norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv1_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv1_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv2_kxk.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv2_kxk.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv3_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.1.conv3_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.pre_norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.pre_norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv1_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv1_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv2_kxk.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv2_kxk.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv3_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.2.conv3_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.pre_norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.pre_norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv1_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv1_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv2_kxk.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv2_kxk.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv3_1x1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.stages.1.3.conv3_1x1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.proj.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.proj.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: patch_embed.backbone.pool.norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.qkv.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.qkv.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.proj.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.attn.proj.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.norm2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w0.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w0.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.0.mlp.w2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.qkv.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.qkv.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.proj.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.attn.proj.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.norm2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w0.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w0.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.1.mlp.w2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.qkv.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.qkv.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.proj.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.attn.proj.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.norm2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.norm.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.norm.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w0.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w0.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.2.mlp.w2.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm1.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm1.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.qkv.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.qkv.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.proj.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.attn.proj.bias
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm2.weight
2024-07-29 14:10:02 - [32m[1mINFO   [0m - Freezing parameter: blocks.3.norm2.bias
