nohup: ignoring input
2024-07-30 07:17:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
|    model.embeddings.position_embedding |    0.151M              |    0      |
|   model.pre_layrnorm                   |   1.536K               |   0.756M  |
|    model.pre_layrnorm.weight           |    (768,)              |           |
|    model.pre_layrnorm.bias             |    (768,)              |           |
|   model.encoder.layers                 |   85.054M              |   17.466G |
|    model.encoder.layers.0              |    7.088M              |    1.455G |
|    model.encoder.layers.1              |    7.088M              |    1.455G |
|    model.encoder.layers.2              |    7.088M              |    1.455G |
|    model.encoder.layers.3              |    7.088M              |    1.455G |
|    model.encoder.layers.4              |    7.088M              |    1.455G |
|    model.encoder.layers.5              |    7.088M              |    1.455G |
|    model.encoder.layers.6              |    7.088M              |    1.455G |
|    model.encoder.layers.7              |    7.088M              |    1.455G |
|    model.encoder.layers.8              |    7.088M              |    1.455G |
|    model.encoder.layers.9              |    7.088M              |    1.455G |
|    model.encoder.layers.10             |    7.088M              |    1.455G |
|    model.encoder.layers.11             |    7.088M              |    1.455G |
|   model.post_layernorm                 |   1.536K               |           |
|    model.post_layernorm.weight         |    (768,)              |           |
|    model.post_layernorm.bias           |    (768,)              |           |
|  classifier                            |  77.669K               |  77.568K  |
|   classifier.weight                    |   (101, 768)           |           |
|   classifier.bias                      |   (101,)               |           |
2024-07-30 07:17:16 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-30 07:17:16 - [33m[1mWARNING[0m - Uncalled Modules:
{'neural_augmentor.brightness', 'neural_augmentor.noise', 'model.post_layernorm', 'neural_augmentor.contrast', 'neural_augmentor.brightness.min_fn', 'neural_augmentor.brightness.max_fn', 'neural_augmentor.contrast.max_fn', 'neural_augmentor', 'neural_augmentor.noise.min_fn', 'neural_augmentor.noise.max_fn', 'neural_augmentor.contrast.min_fn'}
2024-07-30 07:17:16 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::mul': 48, 'aten::add': 25, 'aten::softmax': 12, 'aten::sigmoid': 12, 'aten::embedding': 1, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - Random seeds are set to 0
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - Using PyTorch version 2.2.1+cu121
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - Available GPUs: 4
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - CUDNN is enabled
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - Setting --ddp.world-size the same as the number of available gpus.
2024-07-30 07:17:16 - [34m[1mLOGS   [0m - Directory created at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train
2024-07-30 07:17:42 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30017
101
2024-07-30 07:17:37 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30017
101
2024-07-30 07:17:45 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30017
101
2024-07-30 07:17:26 - [32m[1mINFO   [0m - distributed init (rank 0): tcp://localhost:30017
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Number of categories: 101
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Total number of samples: 75750
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Training dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food101/food101/train_images 
	is_training=True 
	num_samples=75750
	transforms=Compose(
			RandomResizedCrop(scale=(0.08, 1.0), ratio=(0.75, 1.3333333333333333), size=(224, 224), interpolation=bilinear), 
			RandomHorizontalFlip(p=0.5), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=101
)
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Number of categories: 101
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Total number of samples: 25250
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Using all samples in the dataset.
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Validation dataset details are given below
ImageNetDataset(
	root=/ML-A100/team/mm/models/food101/food101/test_images 
	is_training=False 
	num_samples=25250
	transforms=Compose(
			Resize(size=232, interpolation=bilinear, maintain_aspect_ratio=True), 
			CenterCrop(size=(h=224, w=224)), 
			ToTensor(dtype=torch.float32, norm_factor=255)
		)
	 num_classes=101
)
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Training sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=128
	 scales=[(224, 224, 128)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Validation sampler details: VariableBatchSamplerDDP(
	 num_repeat=1
	 trunc_rep_aug=False
	 sharding=False
	 disable_shuffle_sharding=False
	 base_im_size=(h=224, w=224)
	 base_batch_size=100
	 scales=[(224, 224, 100)]
	 scale_inc=False
	 min_scale_inc_factor=1.0
	 max_scale_inc_factor=1.0
	 ep_intervals=[40]
)
2024-07-30 07:17:49 - [34m[1mLOGS   [0m - Number of data workers: 64
101
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing module: neural_augmentor
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing module: model
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._low
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.brightness._high
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._low
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.contrast._high
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._low
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: neural_augmentor.noise._high
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.embeddings.class_embedding
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.embeddings.patch_embedding.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.embeddings.position_embedding.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.pre_layrnorm.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.pre_layrnorm.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.0.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.1.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.2.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.3.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.4.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.5.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.6.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.7.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.8.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.9.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.q_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.10.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.k_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.k_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.v_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.v_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.q_proj.weight
